DEBUG:root:Request made for change info: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FCheckUser.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:(5, 1.0, '', 0.01, 'NO MESSAGE')
DEBUG:root:Op code: 32, Current count: 2305.0, Max count: 20954.0, Progress done: 0, Message: 643.81 KiB | 122.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2456.0, Max count: 20954.0, Progress done: 0, Message: 643.81 KiB | 122.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2515.0, Max count: 20954.0, Progress done: 0, Message: 643.81 KiB | 122.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2725.0, Max count: 20954.0, Progress done: 0, Message: 643.81 KiB | 122.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2934.0, Max count: 20954.0, Progress done: 0, Message: 771.77 KiB | 119.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3012.0, Max count: 20954.0, Progress done: 0, Message: 835.75 KiB | 107.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3144.0, Max count: 20954.0, Progress done: 0, Message: 835.75 KiB | 107.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3353.0, Max count: 20954.0, Progress done: 0, Message: 835.75 KiB | 107.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3563.0, Max count: 20954.0, Progress done: 0, Message: 835.75 KiB | 107.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3590.0, Max count: 20954.0, Progress done: 0, Message: 963.70 KiB | 105.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3772.0, Max count: 20954.0, Progress done: 0, Message: 963.70 KiB | 105.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3982.0, Max count: 20954.0, Progress done: 0, Message: 1.00 MiB | 103.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4191.0, Max count: 20954.0, Progress done: 0, Message: 1.00 MiB | 103.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4206.0, Max count: 20954.0, Progress done: 0, Message: 1.07 MiB | 94.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4401.0, Max count: 20954.0, Progress done: 0, Message: 1.07 MiB | 94.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4610.0, Max count: 20954.0, Progress done: 0, Message: 1.13 MiB | 93.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4820.0, Max count: 20954.0, Progress done: 0, Message: 1.13 MiB | 93.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4993.0, Max count: 20954.0, Progress done: 0, Message: 1.19 MiB | 83.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5029.0, Max count: 20954.0, Progress done: 0, Message: 1.19 MiB | 83.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5179.0, Max count: 20954.0, Progress done: 0, Message: 1.25 MiB | 80.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5239.0, Max count: 20954.0, Progress done: 0, Message: 1.25 MiB | 80.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5426.0, Max count: 20954.0, Progress done: 0, Message: 1.32 MiB | 80.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5449.0, Max count: 20954.0, Progress done: 0, Message: 1.32 MiB | 80.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5658.0, Max count: 20954.0, Progress done: 0, Message: 1.32 MiB | 80.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5725.0, Max count: 20954.0, Progress done: 0, Message: 1.38 MiB | 75.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5868.0, Max count: 20954.0, Progress done: 0, Message: 1.38 MiB | 75.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6077.0, Max count: 20954.0, Progress done: 0, Message: 1.44 MiB | 82.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6287.0, Max count: 20954.0, Progress done: 0, Message: 1.44 MiB | 82.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6496.0, Max count: 20954.0, Progress done: 0, Message: 1.44 MiB | 82.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6706.0, Max count: 20954.0, Progress done: 0, Message: 1.44 MiB | 82.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6776.0, Max count: 20954.0, Progress done: 0, Message: 1.50 MiB | 77.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6915.0, Max count: 20954.0, Progress done: 0, Message: 1.50 MiB | 77.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7125.0, Max count: 20954.0, Progress done: 0, Message: 1.50 MiB | 77.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7334.0, Max count: 20954.0, Progress done: 0, Message: 1.50 MiB | 77.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7425.0, Max count: 20954.0, Progress done: 0, Message: 1.57 MiB | 79.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7544.0, Max count: 20954.0, Progress done: 0, Message: 1.57 MiB | 79.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7753.0, Max count: 20954.0, Progress done: 0, Message: 1.57 MiB | 79.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7963.0, Max count: 20954.0, Progress done: 0, Message: 1.57 MiB | 79.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8173.0, Max count: 20954.0, Progress done: 0, Message: 1.63 MiB | 85.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8382.0, Max count: 20954.0, Progress done: 0, Message: 1.63 MiB | 85.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8592.0, Max count: 20954.0, Progress done: 0, Message: 1.63 MiB | 85.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8796.0, Max count: 20954.0, Progress done: 0, Message: 1.69 MiB | 86.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8801.0, Max count: 20954.0, Progress done: 0, Message: 1.69 MiB | 86.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9011.0, Max count: 20954.0, Progress done: 0, Message: 1.69 MiB | 86.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9220.0, Max count: 20954.0, Progress done: 0, Message: 1.69 MiB | 86.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9430.0, Max count: 20954.0, Progress done: 0, Message: 1.69 MiB | 86.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9639.0, Max count: 20954.0, Progress done: 0, Message: 1.75 MiB | 92.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9849.0, Max count: 20954.0, Progress done: 0, Message: 1.75 MiB | 92.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10058.0, Max count: 20954.0, Progress done: 0, Message: 1.75 MiB | 92.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10268.0, Max count: 20954.0, Progress done: 0, Message: 1.75 MiB | 92.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10410.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10477.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10687.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10897.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11106.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11316.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11525.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11735.0, Max count: 20954.0, Progress done: 0, Message: 1.88 MiB | 106.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11944.0, Max count: 20954.0, Progress done: 0, Message: 1.88 MiB | 106.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12154.0, Max count: 20954.0, Progress done: 0, Message: 1.88 MiB | 106.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12363.0, Max count: 20954.0, Progress done: 0, Message: 1.88 MiB | 106.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12396.0, Max count: 20954.0, Progress done: 0, Message: 1.88 MiB | 106.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12573.0, Max count: 20954.0, Progress done: 0, Message: 1.96 MiB | 119.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12775.0, Max count: 20954.0, Progress done: 0, Message: 2.07 MiB | 120.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12782.0, Max count: 20954.0, Progress done: 0, Message: 2.07 MiB | 120.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12992.0, Max count: 20954.0, Progress done: 0, Message: 2.07 MiB | 120.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13202.0, Max count: 20954.0, Progress done: 0, Message: 2.07 MiB | 120.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13401.0, Max count: 20954.0, Progress done: 0, Message: 2.19 MiB | 126.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13411.0, Max count: 20954.0, Progress done: 0, Message: 2.19 MiB | 126.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13621.0, Max count: 20954.0, Progress done: 0, Message: 2.19 MiB | 126.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13830.0, Max count: 20954.0, Progress done: 0, Message: 2.19 MiB | 126.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14040.0, Max count: 20954.0, Progress done: 0, Message: 2.19 MiB | 126.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14062.0, Max count: 20954.0, Progress done: 0, Message: 2.32 MiB | 132.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14249.0, Max count: 20954.0, Progress done: 0, Message: 2.32 MiB | 132.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14459.0, Max count: 20954.0, Progress done: 0, Message: 2.32 MiB | 132.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14668.0, Max count: 20954.0, Progress done: 0, Message: 2.44 MiB | 139.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14878.0, Max count: 20954.0, Progress done: 0, Message: 2.44 MiB | 139.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14880.0, Max count: 20954.0, Progress done: 0, Message: 2.44 MiB | 139.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15087.0, Max count: 20954.0, Progress done: 0, Message: 2.44 MiB | 139.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15191.0, Max count: 20954.0, Progress done: 0, Message: 2.63 MiB | 127.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15297.0, Max count: 20954.0, Progress done: 0, Message: 2.63 MiB | 127.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15418.0, Max count: 20954.0, Progress done: 0, Message: 2.88 MiB | 153.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15506.0, Max count: 20954.0, Progress done: 0, Message: 2.88 MiB | 153.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15523.0, Max count: 20954.0, Progress done: 0, Message: 2.94 MiB | 134.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15704.0, Max count: 20954.0, Progress done: 0, Message: 3.00 MiB | 107.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15716.0, Max count: 20954.0, Progress done: 0, Message: 3.00 MiB | 107.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15858.0, Max count: 20954.0, Progress done: 0, Message: 3.07 MiB | 74.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15926.0, Max count: 20954.0, Progress done: 0, Message: 3.07 MiB | 74.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15933.0, Max count: 20954.0, Progress done: 0, Message: 3.07 MiB | 74.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16130.0, Max count: 20954.0, Progress done: 0, Message: 3.19 MiB | 72.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16135.0, Max count: 20954.0, Progress done: 0, Message: 3.19 MiB | 72.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16345.0, Max count: 20954.0, Progress done: 0, Message: 3.19 MiB | 72.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16551.0, Max count: 20954.0, Progress done: 0, Message: 3.32 MiB | 71.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16554.0, Max count: 20954.0, Progress done: 0, Message: 3.32 MiB | 71.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16739.0, Max count: 20954.0, Progress done: 0, Message: 3.44 MiB | 66.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16764.0, Max count: 20954.0, Progress done: 0, Message: 3.44 MiB | 66.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16941.0, Max count: 20954.0, Progress done: 0, Message: 3.69 MiB | 73.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16973.0, Max count: 20954.0, Progress done: 0, Message: 3.69 MiB | 73.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17183.0, Max count: 20954.0, Progress done: 0, Message: 3.69 MiB | 73.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17310.0, Max count: 20954.0, Progress done: 0, Message: 3.69 MiB | 73.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17392.0, Max count: 20954.0, Progress done: 0, Message: 3.69 MiB | 73.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17602.0, Max count: 20954.0, Progress done: 0, Message: 4.00 MiB | 77.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17688.0, Max count: 20954.0, Progress done: 0, Message: 4.07 MiB | 87.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17811.0, Max count: 20954.0, Progress done: 0, Message: 4.07 MiB | 87.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18021.0, Max count: 20954.0, Progress done: 0, Message: 4.07 MiB | 87.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18206.0, Max count: 20954.0, Progress done: 0, Message: 4.07 MiB | 87.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18230.0, Max count: 20954.0, Progress done: 0, Message: 4.07 MiB | 87.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18440.0, Max count: 20954.0, Progress done: 0, Message: 4.07 MiB | 87.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18650.0, Max count: 20954.0, Progress done: 0, Message: 4.25 MiB | 142.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18859.0, Max count: 20954.0, Progress done: 0, Message: 4.25 MiB | 142.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19069.0, Max count: 20954.0, Progress done: 0, Message: 4.25 MiB | 142.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19111.0, Max count: 20954.0, Progress done: 0, Message: 4.38 MiB | 153.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19218.0, Max count: 20954.0, Progress done: 0, Message: 4.50 MiB | 155.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19278.0, Max count: 20954.0, Progress done: 0, Message: 4.50 MiB | 155.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19488.0, Max count: 20954.0, Progress done: 0, Message: 4.50 MiB | 155.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19567.0, Max count: 20954.0, Progress done: 0, Message: 4.63 MiB | 166.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19697.0, Max count: 20954.0, Progress done: 0, Message: 4.63 MiB | 166.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19907.0, Max count: 20954.0, Progress done: 0, Message: 4.63 MiB | 166.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20116.0, Max count: 20954.0, Progress done: 0, Message: 4.63 MiB | 166.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20326.0, Max count: 20954.0, Progress done: 0, Message: 4.63 MiB | 166.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20535.0, Max count: 20954.0, Progress done: 0, Message: 4.63 MiB | 166.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20745.0, Max count: 20954.0, Progress done: 0, Message: 4.81 MiB | 176.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20954.0, Max count: 20954.0, Progress done: 1, Message: 4.81 MiB | 176.00 KiB/s
DEBUG:root:Op code: 34, Current count: 20954.0, Max count: 20954.0, Progress done: 1, Message: 4.84 MiB | 105.00 KiB/s
DEBUG:root:Op code: 65, Current count: 0.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 155.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 466.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 615.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 778.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 927.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 1127.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 1226.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 1379.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 2082.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 3215.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 3328.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 3377.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 3664.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 3680.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 3837.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 4012.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 4163.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 4293.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 4516.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 4946.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 6373.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 6455.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 6590.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 6747.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7131.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7300.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7400.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7622.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7670.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7866.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8084.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8128.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8464.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8616.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8747.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8896.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9050.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9243.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9362.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9549.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9653.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9808.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9958.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10112.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10311.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10443.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10668.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10744.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10879.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11120.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11208.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11363.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11496.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11644.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11798.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12015.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12206.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12372.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12415.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12563.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12735.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13225.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13404.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13511.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13637.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13792.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 14100.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 15320.0, Max count: 15320.0, Progress done: 1, Message: 
DEBUG:root:Op code: 66, Current count: 15320.0, Max count: 15320.0, Progress done: 1, Message: 
DEBUG:root:Fetching heads after clone
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/Hooks.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Updating heads by a fetch
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/Hooks.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Updating heads by a fetch
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/Hooks.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Updating heads by a fetch
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/Hooks.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Updating heads by a fetch
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
